Date,Number of SFM Decks,Mono White,UW,Deadguy Ale,UWR,Esper,Bant,Junk,4c
2014-08-31,0.31806372549019607,0.05852272727272727,0.0,0.0,0.06767156862745098,0.010416666666666666,0.016893939393939395,0.016711229946524065,0.13080213903743318
2014-09-30,0.16342592592592595,0.08773148148148148,0.0,0.0,0.03263888888888889,0.017824074074074076,0.007407407407407408,0.010416666666666666,0.007407407407407408
2014-10-31,0.17788461538461536,0.075,0.025,0.0,0.015384615384615385,0.025,0.0,0.0,0.0125
2014-11-30,0.24557234432234432,0.07043498168498168,0.011428571428571429,0.0,0.10101190476190477,0.004464285714285714,0.005494505494505495,0.014285714285714287,0.017857142857142856
2014-12-31,0.20783995416348358,0.07090336134453781,0.0,0.0,0.08389037433155079,0.008928571428571428,0.004201680672268907,0.013130252100840336,0.026785714285714284
2015-01-31,0.1513762941233151,0.033117110799438985,0.008695652173913044,0.005,0.06950504801772964,0.005,0.0,0.01280595912336863,0.0125
2015-02-28,0.2688008130081301,0.10315040650406504,0.010416666666666666,0.0,0.06377032520325203,0.0,0.010416666666666666,0.010416666666666666,0.052083333333333336
2015-03-31,0.2648809523809524,0.02976190476190476,0.008928571428571428,0.0,0.15228174603174605,0.0,0.0,0.028273809523809524,0.02976190476190476
2015-04-30,0.20833333333333334,0.08333333333333333,0.0,0.0,0.052083333333333336,0.0,0.0,0.052083333333333336,0.0
2015-05-31,0.15125036295005806,0.03823678861788618,0.0078125,0.0,0.006097560975609756,0.0,0.0,0.02693089430894309,0.05133928571428571
2015-06-30,0.16458333333333333,0.06215277777777777,0.0,0.0,0.034374999999999996,0.029166666666666664,0.0,0.020833333333333332,0.006944444444444444
2015-07-31,0.11960289166171519,0.030934343434343436,0.0,0.0,0.042019459298871055,0.0,0.0,0.003472222222222222,0.0
2015-08-31,0.10848965362123257,0.056826923076923073,0.0,0.0,0.017499999999999998,0.006538461538461539,0.0,0.017361111111111112,0.010263157894736842
2015-09-30,0.14508928571428573,0.05394345238095238,0.0,0.0,0.004464285714285714,0.010044642857142856,0.0,0.027901785714285712,0.025669642857142856
2015-10-31,0.05897556390977443,0.03132832080200501,0.005952380952380952,0.0,0.0037593984962406013,0.0,0.0,0.0,0.005952380952380952
2015-11-30,0.12980324074074073,0.054629629629629625,0.0,0.0,0.0140625,0.005208333333333333,0.005208333333333333,0.024652777777777777,0.026041666666666664
2015-12-31,0.13749999999999998,0.06541666666666666,0.0033333333333333335,0.0,0.0,0.010416666666666666,0.0,0.0275,0.030833333333333334
2016-01-31,0.05034722222222222,0.027777777777777776,0.0,0.0,0.0,0.005208333333333333,0.0,0.01736111111111111,0.0
2016-02-29,0.125,0.09722222222222221,0.0,0.0,0.020833333333333332,0.0,0.0,0.006944444444444444,0.0
2016-03-31,0.1154513888888889,0.06076388888888889,0.0,0.0,0.0,0.0,0.0,0.03125,0.0234375
2016-04-30,0.20208333333333334,0.03333333333333333,0.0,0.0,0.00625,0.0,0.0,0.09375,0.03125
2016-05-31,0.1597222222222222,0.10069444444444443,0.0,0.0,0.010416666666666666,0.01736111111111111,0.0,0.020833333333333332,0.010416666666666666
2016-06-30,0.1527777777777778,0.0798611111111111,0.0,0.0,0.023148148148148147,0.0023148148148148147,0.0,0.018518518518518517,0.020833333333333332
2016-07-31,0.07970116618075802,0.026785714285714284,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.04404761904761905
2016-08-31,0.11458333333333333,0.03645833333333333,0.015625,0.0,0.010416666666666666,0.0,0.0,0.010416666666666666,0.041666666666666664
2016-09-30,0.1527777777777778,0.05555555555555555,0.0,0.0,0.0,0.027777777777777776,0.013888888888888888,0.03472222222222222,0.020833333333333332
